trial,makespan,execution_time,initial_temp,cooling_rate,max_iterations,min_temp
0,258,24.075660467147827,500,0.9,100,0.1
1,258,24.503193378448486,500,0.9,100,0.1
2,258,24.28667688369751,500,0.9,100,0.1
0,258,18.390547037124634,500,0.9,100,1.0
1,258,18.421570777893066,500,0.9,100,1.0
2,258,18.322271585464478,500,0.9,100,1.0
0,258,15.173434495925903,500,0.9,100,5.0
1,258,15.230401515960693,500,0.9,100,5.0
2,258,20.441455602645874,500,0.9,100,5.0
0,258,27.90434217453003,500,0.9,300,0.1
1,258,27.946420192718506,500,0.9,300,0.1
2,258,28.064224243164062,500,0.9,300,0.1
0,258,23.641315460205078,500,0.9,300,1.0
1,258,23.172722101211548,500,0.9,300,1.0
2,258,22.906171321868896,500,0.9,300,1.0
0,258,19.139732360839844,500,0.9,300,5.0
1,258,19.080914974212646,500,0.9,300,5.0
2,258,21.69227385520935,500,0.9,300,5.0
0,258,28.92421579360962,500,0.9,500,0.1
1,258,29.017659187316895,500,0.9,500,0.1
2,258,28.89533281326294,500,0.9,500,0.1
0,258,24.90565824508667,500,0.9,500,1.0
1,258,24.676605701446533,500,0.9,500,1.0
2,258,24.791041374206543,500,0.9,500,1.0
0,258,19.308305025100708,500,0.9,500,5.0
1,258,17.613674879074097,500,0.9,500,5.0
2,258,18.51048254966736,500,0.9,500,5.0
0,258,27.141213178634644,500,0.9,700,0.1
1,258,26.8173406124115,500,0.9,700,0.1
2,258,27.107320070266724,500,0.9,700,0.1
0,258,21.899519681930542,500,0.9,700,1.0
1,258,22.035463571548462,500,0.9,700,1.0
2,258,22.16083288192749,500,0.9,700,1.0
0,258,18.47848391532898,500,0.9,700,5.0
1,258,18.546541213989258,500,0.9,700,5.0
2,258,18.27495241165161,500,0.9,700,5.0
0,258,27.11807870864868,500,0.95,100,0.1
1,258,26.783036947250366,500,0.95,100,0.1
2,258,27.542365550994873,500,0.95,100,0.1
0,258,22.280734062194824,500,0.95,100,1.0
1,258,22.08956813812256,500,0.95,100,1.0
2,258,22.065041065216064,500,0.95,100,1.0
0,258,18.713593006134033,500,0.95,100,5.0
1,258,18.628129243850708,500,0.95,100,5.0
2,258,18.408662796020508,500,0.95,100,5.0
0,258,27.22987127304077,500,0.95,300,0.1
1,258,27.35637068748474,500,0.95,300,0.1
2,258,26.623284339904785,500,0.95,300,0.1
0,258,21.856472492218018,500,0.95,300,1.0
1,258,21.848310947418213,500,0.95,300,1.0
2,258,21.75676393508911,500,0.95,300,1.0
0,258,18.033403396606445,500,0.95,300,5.0
1,258,18.54393219947815,500,0.95,300,5.0
2,258,18.445085048675537,500,0.95,300,5.0
0,258,28.02989912033081,500,0.95,500,0.1
1,258,27.234656810760498,500,0.95,500,0.1
2,258,27.46078324317932,500,0.95,500,0.1
0,258,22.332847595214844,500,0.95,500,1.0
1,258,22.38712430000305,500,0.95,500,1.0
2,258,22.451504230499268,500,0.95,500,1.0
0,258,18.57749342918396,500,0.95,500,5.0
1,258,18.928596258163452,500,0.95,500,5.0
2,258,19.05247473716736,500,0.95,500,5.0
0,258,27.782615661621094,500,0.95,700,0.1
1,258,27.961464881896973,500,0.95,700,0.1
2,258,28.096185445785522,500,0.95,700,0.1
0,258,23.202152967453003,500,0.95,700,1.0
1,258,23.145126581192017,500,0.95,700,1.0
2,258,22.90327787399292,500,0.95,700,1.0
0,258,18.990098237991333,500,0.95,700,5.0
1,258,19.638045072555542,500,0.95,700,5.0
2,258,19.799424171447754,500,0.95,700,5.0
0,258,28.55479669570923,500,0.97,100,0.1
1,258,28.50379228591919,500,0.97,100,0.1
2,258,28.8700008392334,500,0.97,100,0.1
0,258,23.08626914024353,500,0.97,100,1.0
1,258,22.725687265396118,500,0.97,100,1.0
2,258,23.182703971862793,500,0.97,100,1.0
0,258,19.17725419998169,500,0.97,100,5.0
1,258,19.379330158233643,500,0.97,100,5.0
2,258,21.46038317680359,500,0.97,100,5.0
0,258,31.99729561805725,500,0.97,300,0.1
1,258,31.702841997146606,500,0.97,300,0.1
2,258,32.02111792564392,500,0.97,300,0.1
0,258,26.733753442764282,500,0.97,300,1.0
1,258,26.9736545085907,500,0.97,300,1.0
2,258,26.68515682220459,500,0.97,300,1.0
0,258,22.830309867858887,500,0.97,300,5.0
1,258,20.30285096168518,500,0.97,300,5.0
2,258,18.028334140777588,500,0.97,300,5.0
0,258,26.730656385421753,500,0.97,500,0.1
1,258,26.540486574172974,500,0.97,500,0.1
2,258,26.348687171936035,500,0.97,500,0.1
0,258,21.27102541923523,500,0.97,500,1.0
1,258,21.691803693771362,500,0.97,500,1.0
2,258,21.952699899673462,500,0.97,500,1.0
0,258,18.33598780632019,500,0.97,500,5.0
1,258,21.522920846939087,500,0.97,500,5.0
2,258,23.082300662994385,500,0.97,500,5.0
0,258,31.316283464431763,500,0.97,700,0.1
1,258,31.14136552810669,500,0.97,700,0.1
2,258,30.823384284973145,500,0.97,700,0.1
0,258,26.776102304458618,500,0.97,700,1.0
1,258,26.5128493309021,500,0.97,700,1.0
2,258,26.43666172027588,500,0.97,700,1.0
0,258,19.52881383895874,500,0.97,700,5.0
1,258,17.308757066726685,500,0.97,700,5.0
2,258,17.65141725540161,500,0.97,700,5.0
0,258,26.114577293395996,500,0.99,100,0.1
1,258,26.436792850494385,500,0.99,100,0.1
2,258,26.082541942596436,500,0.99,100,0.1
0,258,21.193384647369385,500,0.99,100,1.0
1,258,21.1939537525177,500,0.99,100,1.0
2,258,21.26702857017517,500,0.99,100,1.0
0,258,18.06200337409973,500,0.99,100,5.0
1,258,18.06492567062378,500,0.99,100,5.0
2,258,21.671324968338013,500,0.99,100,5.0
0,258,29.68808102607727,500,0.99,300,0.1
1,258,29.531537771224976,500,0.99,300,0.1
2,258,29.320232152938843,500,0.99,300,0.1
0,258,25.160194873809814,500,0.99,300,1.0
1,258,24.662380695343018,500,0.99,300,1.0
2,258,25.1795437335968,500,0.99,300,1.0
0,258,20.521750926971436,500,0.99,300,5.0
1,258,17.14174246788025,500,0.99,300,5.0
2,258,17.110305070877075,500,0.99,300,5.0
0,258,28.65662956237793,500,0.99,500,0.1
1,258,29.667194604873657,500,0.99,500,0.1
2,258,29.885968446731567,500,0.99,500,0.1
0,258,23.04306983947754,500,0.99,500,1.0
1,258,24.11801242828369,500,0.99,500,1.0
2,258,24.183060884475708,500,0.99,500,1.0
0,258,23.04446768760681,500,0.99,500,5.0
1,258,24.57168436050415,500,0.99,500,5.0
2,258,21.161926984786987,500,0.99,500,5.0
0,258,28.153673887252808,500,0.99,700,0.1
1,258,28.164405822753906,500,0.99,700,0.1
2,258,27.492661714553833,500,0.99,700,0.1
0,258,22.405975580215454,500,0.99,700,1.0
1,258,22.455698013305664,500,0.99,700,1.0
2,258,21.0543692111969,500,0.99,700,1.0
0,258,17.554815769195557,500,0.99,700,5.0
1,258,17.094919681549072,500,0.99,700,5.0
2,258,17.996009826660156,500,0.99,700,5.0
0,258,25.900813817977905,1000,0.9,100,0.1
1,258,26.095521211624146,1000,0.9,100,0.1
2,258,25.881336212158203,1000,0.9,100,0.1
0,258,21.044997453689575,1000,0.9,100,1.0
1,258,21.372870445251465,1000,0.9,100,1.0
2,258,21.38205575942993,1000,0.9,100,1.0
0,258,17.44006609916687,1000,0.9,100,5.0
1,258,17.845433950424194,1000,0.9,100,5.0
2,258,18.148820400238037,1000,0.9,100,5.0
0,258,30.22122073173523,1000,0.9,300,0.1
1,258,31.984174489974976,1000,0.9,300,0.1
2,258,31.148667573928833,1000,0.9,300,0.1
0,258,24.421265840530396,1000,0.9,300,1.0
1,258,24.905351400375366,1000,0.9,300,1.0
2,258,24.823596477508545,1000,0.9,300,1.0
0,258,23.65534234046936,1000,0.9,300,5.0
1,258,25.870141744613647,1000,0.9,300,5.0
2,258,26.525848150253296,1000,0.9,300,5.0
0,258,38.599440813064575,1000,0.9,500,0.1
1,258,38.74365997314453,1000,0.9,500,0.1
2,258,38.33140754699707,1000,0.9,500,0.1
0,258,31.42888855934143,1000,0.9,500,1.0
1,258,31.842268228530884,1000,0.9,500,1.0
2,258,31.962111949920654,1000,0.9,500,1.0
0,258,26.659501552581787,1000,0.9,500,5.0
1,258,26.548728704452515,1000,0.9,500,5.0
2,258,26.514026641845703,1000,0.9,500,5.0
0,258,39.00123047828674,1000,0.9,700,0.1
1,258,38.481088161468506,1000,0.9,700,0.1
2,258,38.13302564620972,1000,0.9,700,0.1
0,258,31.454920291900635,1000,0.9,700,1.0
1,258,31.23549509048462,1000,0.9,700,1.0
2,258,31.402946710586548,1000,0.9,700,1.0
0,258,26.32145047187805,1000,0.9,700,5.0
1,258,26.46422028541565,1000,0.9,700,5.0
2,258,26.54300045967102,1000,0.9,700,5.0
0,258,38.10216188430786,1000,0.95,100,0.1
1,258,38.41127920150757,1000,0.95,100,0.1
2,258,38.695637226104736,1000,0.95,100,0.1
0,258,31.259740591049194,1000,0.95,100,1.0
1,258,31.17785334587097,1000,0.95,100,1.0
2,258,31.44344997406006,1000,0.95,100,1.0
0,258,26.321004152297974,1000,0.95,100,5.0
1,258,26.309380769729614,1000,0.95,100,5.0
2,258,26.0958411693573,1000,0.95,100,5.0
0,258,38.0396089553833,1000,0.95,300,0.1
1,258,37.966228723526,1000,0.95,300,0.1
2,258,38.30754995346069,1000,0.95,300,0.1
0,258,31.25540280342102,1000,0.95,300,1.0
1,258,31.4733304977417,1000,0.95,300,1.0
2,258,31.257946014404297,1000,0.95,300,1.0
0,258,26.373827934265137,1000,0.95,300,5.0
1,258,26.28863549232483,1000,0.95,300,5.0
2,258,26.154772520065308,1000,0.95,300,5.0
0,258,38.186968088150024,1000,0.95,500,0.1
1,258,38.527958393096924,1000,0.95,500,0.1
2,258,38.534929275512695,1000,0.95,500,0.1
0,258,31.279584407806396,1000,0.95,500,1.0
1,258,31.043829679489136,1000,0.95,500,1.0
2,258,31.422417163848877,1000,0.95,500,1.0
0,258,26.126785039901733,1000,0.95,500,5.0
1,258,26.373723030090332,1000,0.95,500,5.0
2,258,26.106244325637817,1000,0.95,500,5.0
0,258,38.17386293411255,1000,0.95,700,0.1
1,258,38.23409819602966,1000,0.95,700,0.1
2,258,38.03053569793701,1000,0.95,700,0.1
0,258,31.646564722061157,1000,0.95,700,1.0
1,258,31.208733797073364,1000,0.95,700,1.0
2,258,31.281307220458984,1000,0.95,700,1.0
0,258,26.21748161315918,1000,0.95,700,5.0
1,258,26.175017595291138,1000,0.95,700,5.0
2,258,26.436035871505737,1000,0.95,700,5.0
0,258,38.71854758262634,1000,0.97,100,0.1
1,258,38.4232611656189,1000,0.97,100,0.1
2,258,38.573986291885376,1000,0.97,100,0.1
0,258,31.543957710266113,1000,0.97,100,1.0
1,258,31.407822608947754,1000,0.97,100,1.0
2,258,31.262587070465088,1000,0.97,100,1.0
0,258,26.289087772369385,1000,0.97,100,5.0
1,258,26.254113912582397,1000,0.97,100,5.0
2,258,26.357080936431885,1000,0.97,100,5.0
0,258,38.06954884529114,1000,0.97,300,0.1
1,258,38.08898639678955,1000,0.97,300,0.1
2,258,38.284743309020996,1000,0.97,300,0.1
0,258,31.199515342712402,1000,0.97,300,1.0
1,258,31.098551511764526,1000,0.97,300,1.0
2,258,30.991966485977173,1000,0.97,300,1.0
0,258,26.11530089378357,1000,0.97,300,5.0
1,258,26.21945023536682,1000,0.97,300,5.0
2,258,25.91499948501587,1000,0.97,300,5.0
0,258,38.345531940460205,1000,0.97,500,0.1
1,258,38.392468214035034,1000,0.97,500,0.1
2,258,38.229657888412476,1000,0.97,500,0.1
0,258,30.8632550239563,1000,0.97,500,1.0
1,258,31.530637502670288,1000,0.97,500,1.0
2,258,31.48464846611023,1000,0.97,500,1.0
0,258,26.826053142547607,1000,0.97,500,5.0
1,258,26.848609924316406,1000,0.97,500,5.0
2,258,26.658985137939453,1000,0.97,500,5.0
0,258,37.92761993408203,1000,0.97,700,0.1
1,258,37.65259075164795,1000,0.97,700,0.1
2,258,37.30032396316528,1000,0.97,700,0.1
0,258,31.350715160369873,1000,0.97,700,1.0
1,258,31.43831467628479,1000,0.97,700,1.0
2,258,31.29900288581848,1000,0.97,700,1.0
0,258,25.17822241783142,1000,0.97,700,5.0
1,258,23.69740390777588,1000,0.97,700,5.0
2,258,24.187349557876587,1000,0.97,700,5.0
0,258,34.08838129043579,1000,0.99,100,0.1
1,258,33.66110157966614,1000,0.99,100,0.1
2,258,33.45186758041382,1000,0.99,100,0.1
0,258,28.96912670135498,1000,0.99,100,1.0
1,258,28.606130123138428,1000,0.99,100,1.0
2,258,28.839545249938965,1000,0.99,100,1.0
0,258,23.531673908233643,1000,0.99,100,5.0
1,258,19.602447986602783,1000,0.99,100,5.0
2,258,17.11103844642639,1000,0.99,100,5.0
0,258,25.07203507423401,1000,0.99,300,0.1
1,258,25.45609426498413,1000,0.99,300,0.1
2,258,25.56251358985901,1000,0.99,300,0.1
0,258,20.61823558807373,1000,0.99,300,1.0
1,258,20.828132390975952,1000,0.99,300,1.0
2,258,20.831745862960815,1000,0.99,300,1.0
0,258,17.705568075180054,1000,0.99,300,5.0
1,258,18.220624446868896,1000,0.99,300,5.0
2,258,18.264029264450073,1000,0.99,300,5.0
0,258,26.47803831100464,1000,0.99,500,0.1
1,258,26.5352725982666,1000,0.99,500,0.1
2,258,26.752284288406372,1000,0.99,500,0.1
0,258,21.784298419952393,1000,0.99,500,1.0
1,258,21.707125186920166,1000,0.99,500,1.0
2,258,21.33366346359253,1000,0.99,500,1.0
0,258,18.362426280975342,1000,0.99,500,5.0
1,258,18.655917406082153,1000,0.99,500,5.0
2,258,19.893452882766724,1000,0.99,500,5.0
0,258,32.09776449203491,1000,0.99,700,0.1
1,258,31.855849981307983,1000,0.99,700,0.1
2,258,31.639095306396484,1000,0.99,700,0.1
0,258,27.346466541290283,1000,0.99,700,1.0
1,258,27.004140615463257,1000,0.99,700,1.0
2,258,27.011043548583984,1000,0.99,700,1.0
0,258,22.77083396911621,1000,0.99,700,5.0
1,258,21.91857600212097,1000,0.99,700,5.0
2,258,19.224858283996582,1000,0.99,700,5.0
